id;target
3316;0.0076569587088201555
3317;3.5552019838847234e-05
3318;0.02522690310838447
3319;0.0058696904733370175
3320;0.12961056652550562
3321;0.017533941317822186
3322;0.006295667771601305
3323;0.010011970171021786
3324;0.00254004512618433
3325;0.005146555734127104
3326;0.01820212620596494
3327;0.007524287152022902
3328;3.642523605792534e-05
3329;2.803001611970631e-05
3330;6.690378896286758e-06
3331;5.3659562444893606e-05
3332;0.03761394193425651
3333;2.1053836967512864e-05
3334;0.00023205019505140957
3335;1.1202602282577087e-05
3336;1.0669422993245073e-05
3337;0.0025183203217582417
3338;0.005034447015924298
3339;0.07561464305036922
3340;0.015312316064583277
3341;0.000198014877948593
3342;0.10567649849687537
3343;0.00394217323928537
3344;0.006993282273569056
3345;0.03136092124613485
3346;0.0098145263108917
3347;0.015534016512308414
3348;1.3375077135232744e-05
3349;0.010062417771027114
3350;0.0001883873426774239
3351;5.091125922061914e-05
3352;3.8653096636843294e-05
3353;0.0027949472358732522
3354;0.02510716343833246
3355;6.165827805473693e-05
3356;0.15149766601373624
3357;3.279675799577409e-05
3358;0.00019015601931993782
3359;9.026712504680567e-05
3360;0.005253005863985292
3361;0.00036661484040577917
3362;0.002581452969061882
3363;0.0006310389595757609
3364;0.012517920119603933
3365;0.005183773389320477
3366;1.7204665219927736e-05
3367;2.629547531394127e-05
3368;8.87139968007547e-05
3369;0.024663592297546996
3370;4.804654253514557e-05
3371;5.137141068923738e-05
3372;0.12671134000434317
3373;0.0007812788256338574
3374;3.0950373026355695e-05
3375;4.6838764868844484e-05
3376;0.00025014787138368205
3377;5.939045082412601e-06
3378;0.0031946407768685308
3379;2.0077060053574704e-05
3380;0.0005344541298061016
3381;0.0004943094728693824
3382;4.026821379083459e-05
3383;0.08187666502466334
3384;0.0025754966382136504
3385;4.231964510638379e-05
3386;0.00820629152152679
3387;0.13317955618485203
3388;3.300500254793248e-05
3389;0.002895220377007475
3390;0.0002408092525817796
3391;0.00019057319394250011
3392;0.010816357334887231
3393;0.04424905084714557
3394;0.005054850739241941
3395;0.06556531323553735
3396;0.0031336884590751047
3397;8.301824759558564e-06
3398;0.025135879108802023
3399;0.006381532059732937
3400;4.302686397147455e-05
3401;3.7128980780359835e-05
3402;0.00504895048729649
3403;3.455090399260433e-06
3404;1.4647789413207668e-05
3405;1.3979756853885682e-05
3406;5.2168331157417515e-06
3407;0.025064582920774413
3408;0.00017412463566431895
3409;0.005012027179346759
3410;0.03513571648875988
3411;4.1982317816746836e-05
3412;0.027572219501828307
3413;0.06005522289097298
3414;0.0026700633714924022
3415;0.002713044587984492
3416;1.4042051868256677e-05
3417;0.00010556115667886476
3418;1.3268708377684994e-05
3419;6.741025398504055e-05
3420;0.002527016010487888
3421;0.00253883343218832
3422;4.611260243481752e-05
3423;0.029784008721787696
3424;0.00032922969259156494
3425;0.027548570526705465
3426;0.00028764691486798515
3427;0.01504872838225185
3428;3.459279269992676e-05
3429;7.650302216776606e-06
3430;0.0184142967611164
3431;5.495094900283307e-05
3432;0.00022130189387244576
3433;7.95065001955109e-06
3434;0.03044840892128961
3435;0.01278926397094648
3436;3.1702667584549736e-05
3437;0.005062457200224055
3438;0.005890017368134902
3439;0.00014859158615608
3440;2.031705614974801e-05
3441;0.029137700220463175
3442;0.00013645072393504023
3443;0.010123862729442816
3444;0.00014313426786088763
3445;0.8141831067074775
3446;0.002851366879313886
3447;1.6216217321228872e-05
3448;0.04645683910821842
3449;6.052675283985029e-05
3450;8.2429940454192e-05
3451;0.0028871017596522526
3452;8.599109713201634e-05
3453;0.002811176892649327
3454;0.003245868006982886
3455;0.022623564338856816
3456;0.03050287140629774
3457;3.452983692741154e-05
3458;0.02526902832604
3459;9.268666146424265e-05
3460;1.2986679847766928e-05
3461;4.405928266228738e-05
3462;0.01857245388758779
3463;7.360381583308613e-05
3464;4.690679196647666e-05
3465;0.03078265973912467
3466;0.20398994638929643
3467;6.764551997140345e-05
3468;0.06962182006995302
3469;2.457465229659889e-06
3470;0.02030867728322221
3471;7.265992778720989e-05
3472;0.025115728215357264
3473;0.0017560132741639147
3474;0.08082568119232687
3475;0.12105946501260625
3476;0.010108837974615318
3477;0.008130909850047944
3478;0.0180017338267704
3479;0.01256001533597707
3480;0.0011456218789367273
3481;0.013434926102811068
3482;0.0025040833603674605
3483;5.861785798142302e-05
3484;0.005704876179640117
3485;1.858216104979414e-05
3486;0.0025153305955612167
3487;0.007639815394400021
3488;0.0026589259602099787
3489;0.01260325731086311
3490;0.06958443436297342
3491;0.006244134390769364
3492;5.6206065260398726e-05
3493;0.0001550206228768946
3494;6.772484346446599e-05
3495;0.026647589864279387
3496;4.796931211918154e-05
3497;0.0025501045779771896
3498;1.9572653878099335e-05
3499;7.580847473020107e-06
3500;3.1859060510828596e-06
3501;5.692513435941747e-06
3502;3.514343125081489e-05
3503;0.03091002404948
3504;6.854026849199939e-05
3505;0.00028745659890354775
3506;0.03530943497013312
3507;0.003045284192627014
3508;7.568255862258468e-05
3509;0.0028835477971759765
3510;0.0026037823911126317
3511;0.0030369903139487145
3512;0.00012981309747887285
3513;0.07831398583444277
3514;0.02835032070601395
3515;0.00023483728502213816
3516;0.00015201935537444868
3517;5.866976584330374e-05
3518;5.652355514541312e-05
3519;2.067697601327662e-05
3520;0.002542713377221599
3521;0.00268422030439708
3522;0.010207443713036014
3523;0.00016432251368124034
3524;0.03406011058845414
3525;2.1019490912055964e-05
3526;0.01811246692452894
3527;7.84021679817754e-05
3528;0.00010271949841782581
3529;0.0005436958597447478
3530;0.020318708317130462
3531;0.005430799437540243
3532;5.4378034491947195e-05
3533;7.264091432703789e-06
3534;4.3610819803739004e-05
3535;0.0075328600262358466
3536;0.027829135821141666
3537;0.0002787709651563964
3538;0.012511157345145319
3539;2.0248953146802536e-05
3540;0.0025259333169038454
3541;0.002685164950229803
3542;0.010474426383832464
3543;0.007851446520999446
3544;3.0957785192000755e-05
3545;0.00666964924033594
3546;5.642889099314549e-05
3547;0.0050855953588208455
3548;6.75238734904991e-05
3549;2.224814800429823e-06
3550;0.04527572062061346
3551;0.002594311816861825
3552;2.6573243556462942e-05
3553;0.005190833807936845
3554;6.656721652272538e-05
3555;0.12775820146333525
3556;1.9758938141722597e-05
3557;0.0050148143335347175
3558;0.006236122079515078
3559;0.032660385184355566
3560;9.814757397767326e-06
3561;0.022838878362289854
3562;0.0027196580197300776
3563;0.002611219573701674
3564;9.551568178680233e-05
3565;0.013195718186081645
3566;7.913942142730683e-05
3567;0.050296887890756904
3568;2.429823391560978e-05
3569;4.641014138438563e-06
3570;0.0004991816374576914
3571;0.005229161884652115
3572;0.030236009025677635
3573;0.00839061413592445
3574;5.129884633248422e-05
3575;0.02318907350720911
3576;0.020880498885359804
3577;0.002577211945878069
3578;0.000410073195714288
3579;0.6710944078179728
3580;7.539188667448444e-05
3581;2.1703575017204765e-05
3582;0.09631943048976598
3583;3.0080929428325945e-05
3584;0.0005886746693054649
3585;0.01584707670273218
3586;0.01196223785859068
3587;0.017793000282113756
3588;0.0002201860521006384
3589;0.007955050263431645
3590;0.0025241868121930857
3591;0.025944561091286514
3592;0.005367249388993905
3593;0.007761374178826504
3594;2.1659923967851348e-06
3595;0.00012152948745736456
3596;0.010436856516518971
3597;0.01428538164763103
3598;2.3132000971002912e-05
3599;0.023022037982223898
3600;0.13687923892239864
3601;0.0025467238382696593
3602;0.002582808039717899
3603;0.027786719294906392
3604;0.04448206439033154
3605;0.06311471198397672
3606;0.00274234573792635
3607;0.0027002953451895134
3608;5.134103794375173e-05
3609;0.0005355187291732161
3610;0.01032815395235927
3611;0.07262602846864255
3612;2.3838551273940333e-05
3613;0.0026337092181656033
3614;0.004208032427448782
3615;0.0025327666015953093
3616;1.4025700220124725e-05
3617;7.61933741670757e-05
3618;2.0543943864672055e-05
3619;8.720749720398478e-05
3620;0.18944305518646176
3621;0.00759691221046078
3622;0.006707109447709248
3623;4.9062005444254435e-05
3624;0.0025472395534672813
3625;0.5550691819259134
3626;0.06289397384658893
3627;6.18130937385614e-05
3628;0.0025712552043057604
3629;0.05897503497633855
3630;0.05232586962644892
3631;3.535754839485297e-05
3632;0.0012721890717902122
3633;0.05833663617202434
3634;0.01048032113804431
3635;0.00010453048409129602
3636;0.0025269739052934223
3637;9.983201670917543e-05
3638;0.12758471070432342
3639;8.45505751441189e-05
3640;0.06542011686262077
3641;0.05016353560987573
